id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_admin,Student Access,model_edu_student,SchoolCore.group_admin,1,1,1,1
access_teacher_admin,Teacher Access,model_edu_teacher,SchoolCore.group_admin,1,1,1,1
access_fees_admin,Fees Access,model_edu_fees,SchoolCore.group_admin,1,1,1,1
access_transport_admin,Transport Access,model_edu_transport_route,SchoolCore.group_admin,1,1,1,1
access_pos_item_admin,POS Items Access,model_edu_pos_item,SchoolCore.group_admin,1,1,1,1
access_gateway_admin,Payment Gateway Access,model_edu_payment_gateway,SchoolCore.group_admin,1,1,1,1
access_edu_subject_user,edu.subject user,model_edu_subject,base.group_user,1,1,1,1
access_edu_theme_setup_user,edu.theme.setup user,model_edu_theme_setup,base.group_user,1,0,0,0
access_edu_student,edu.student,model_edu_student,SchoolCore.group_admin,1,1,1,1
access_edu_student_teacher,edu.student,model_edu_student,SchoolCore.group_teacher,1,0,0,0
access_edu_student_grade,edu.student.grade,model_edu_student_grade,SchoolCore.group_admin,1,1,1,1
access_edu_student_grade_teacher,edu.student.grade,model_edu_student_grade,SchoolCore.group_teacher,1,1,1,0
access_edu_academic_year,edu.academic.year,model_edu_academic_year,SchoolCore.group_admin,1,1,1,1
access_edu_stage,edu.stage,model_edu_stage,SchoolCore.group_admin,1,1,1,1
access_edu_class,edu.class,model_edu_class,SchoolCore.group_admin,1,1,1,1

